# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /api/
Disallow: /dashboard
Disallow: /activities
Disallow: /settings
Disallow: /journal
Disallow: /coach
Disallow: /today
Disallow: /auth/
Disallow: /welcome-post-strava
Disallow: /oauth-callback
Disallow: /strava-setup

# Allow public pages
Allow: /
Allow: /guide
Allow: /getting-started
Allow: /login
Allow: /signup
Allow: /legal/terms
Allow: /legal/privacy
Allow: /legal/disclaimer
Allow: /privacy-policy

# Sitemap location
Sitemap: https://yourtrainingmonkey.com/sitemap.xml
